/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.66

('left', 'red', 'forward', 'right')
 -- forward : -20.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('left', 'green', 'forward', 'right')
 -- forward : 0.93
 -- left : -9.75
 -- right : 0.76
 -- None : -2.91

('forward', 'red', 'forward', 'left')
 -- forward : -20.40
 -- left : -30.23
 -- right : 0.00
 -- None : 1.55

('forward', 'green', 'forward', 'right')
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.16
 -- None : -4.78

('forward', 'green', 'forward', None)
 -- forward : 1.14
 -- left : 0.78
 -- right : 0.60
 -- None : -4.82

('right', 'green', None, 'right')
 -- forward : -0.12
 -- left : -15.38
 -- right : 1.45
 -- None : -4.25

('forward', 'red', 'right', 'forward')
 -- forward : -7.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -12.47
 -- left : -37.01
 -- right : 0.74
 -- None : 1.94

('forward', 'red', None, 'forward')
 -- forward : -10.05
 -- left : -10.33
 -- right : 0.19
 -- None : 2.16

('forward', 'green', 'forward', 'forward')
 -- forward : 1.35
 -- left : -15.02
 -- right : 0.44
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -39.94
 -- left : -40.13
 -- right : -20.10
 -- None : 1.76

('forward', 'green', 'left', 'right')
 -- forward : 1.49
 -- left : -9.60
 -- right : 0.35
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.17
 -- left : 0.00
 -- right : 1.41
 -- None : -4.62

('forward', 'green', 'left', None)
 -- forward : 2.07
 -- left : 0.80
 -- right : 1.13
 -- None : -5.52

('forward', 'red', 'forward', 'right')
 -- forward : -20.14
 -- left : -30.02
 -- right : -10.48
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -9.71
 -- left : -10.57
 -- right : 1.68
 -- None : 0.81

('forward', 'red', 'left', 'right')
 -- forward : -5.26
 -- left : -30.05
 -- right : 0.00
 -- None : 0.49

('left', 'red', 'right', None)
 -- forward : -9.29
 -- left : -11.54
 -- right : 0.44
 -- None : 1.71

('right', 'red', None, 'right')
 -- forward : -8.94
 -- left : -35.15
 -- right : 2.19
 -- None : 0.09

('forward', 'green', 'left', 'left')
 -- forward : 1.99
 -- left : 0.93
 -- right : 0.60
 -- None : -3.34

('right', 'green', 'left', None)
 -- forward : 0.25
 -- left : 0.44
 -- right : 1.42
 -- None : -5.14

('forward', 'green', 'right', None)
 -- forward : 1.04
 -- left : 0.37
 -- right : 0.12
 -- None : -4.02

('forward', 'red', None, 'left')
 -- forward : -9.90
 -- left : -10.48
 -- right : 1.47
 -- None : 1.71

('right', 'green', 'right', 'left')
 -- forward : 0.63
 -- left : 1.27
 -- right : 0.96
 -- None : -2.61

('forward', 'green', None, 'forward')
 -- forward : 1.12
 -- left : -19.72
 -- right : 0.32
 -- None : -5.22

('left', 'red', None, None)
 -- forward : -17.54
 -- left : -10.50
 -- right : 0.82
 -- None : 1.99

('left', 'green', 'right', 'forward')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : -2.66

('left', 'green', None, None)
 -- forward : 0.64
 -- left : 1.94
 -- right : 1.07
 -- None : -4.99

('forward', 'red', 'left', 'forward')
 -- forward : -24.42
 -- left : -9.24
 -- right : 0.97
 -- None : 1.01

('forward', 'green', 'left', 'forward')
 -- forward : 0.42
 -- left : -9.61
 -- right : 1.29
 -- None : -2.69

('left', 'red', None, 'left')
 -- forward : -10.38
 -- left : -25.61
 -- right : 0.46
 -- None : 1.51

('forward', 'red', None, 'right')
 -- forward : -15.58
 -- left : -37.69
 -- right : 0.56
 -- None : 1.64

('right', 'red', 'forward', 'left')
 -- forward : -29.92
 -- left : -30.27
 -- right : -17.55
 -- None : 0.55

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.15
 -- right : 0.66
 -- None : -3.76

('right', 'green', 'left', 'forward')
 -- forward : 0.19
 -- left : -15.45
 -- right : 1.56
 -- None : -3.47

('left', 'red', 'forward', 'left')
 -- forward : -39.64
 -- left : -20.37
 -- right : -18.90
 -- None : 1.59

('forward', 'red', 'left', 'left')
 -- forward : -9.77
 -- left : 0.00
 -- right : 0.52
 -- None : 0.56

('left', 'red', 'right', 'forward')
 -- forward : -6.89
 -- left : -5.39
 -- right : 0.57
 -- None : 1.99

('right', 'red', 'left', None)
 -- forward : -17.66
 -- left : -7.50
 -- right : 1.66
 -- None : 0.72

('left', 'green', 'left', 'right')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.40
 -- None : -2.99

('right', 'red', 'left', 'left')
 -- forward : -4.88
 -- left : -5.09
 -- right : 0.96
 -- None : 0.32

('left', 'green', 'forward', None)
 -- forward : 1.30
 -- left : 1.40
 -- right : 0.79
 -- None : -5.66

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -19.72
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -30.32
 -- left : -29.58
 -- right : -18.50
 -- None : 0.22

('forward', 'green', None, 'left')
 -- forward : 1.63
 -- left : -0.15
 -- right : 1.10
 -- None : -4.65

('left', 'red', 'forward', 'forward')
 -- forward : -36.78
 -- left : -30.08
 -- right : -17.26
 -- None : 1.61

('left', 'green', None, 'forward')
 -- forward : 0.97
 -- left : -20.24
 -- right : 0.49
 -- None : -4.89

('left', 'green', None, 'left')
 -- forward : 0.72
 -- left : 2.38
 -- right : 0.82
 -- None : -4.37

('right', 'green', 'right', 'right')
 -- forward : 0.23
 -- left : -10.10
 -- right : 0.00
 -- None : -2.08

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 1.21
 -- right : 0.93
 -- None : -2.27

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : -2.44

('right', 'red', 'forward', None)
 -- forward : -40.00
 -- left : -37.59
 -- right : -19.36
 -- None : 0.84

('left', 'red', 'left', None)
 -- forward : -24.87
 -- left : -18.36
 -- right : 0.52
 -- None : 1.23

('right', 'red', 'forward', 'right')
 -- forward : -20.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -14.90
 -- right : 0.54
 -- None : -3.20

('right', 'green', None, None)
 -- forward : 0.03
 -- left : 0.30
 -- right : 1.07
 -- None : -5.06

('forward', 'red', 'right', None)
 -- forward : -7.21
 -- left : -9.41
 -- right : 0.47
 -- None : 0.34

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.56
 -- left : 0.38
 -- right : 1.44
 -- None : -5.32

('right', 'green', 'forward', None)
 -- forward : 0.76
 -- left : 1.20
 -- right : 1.85
 -- None : -4.89

