/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.32
 -- right : 0.00
 -- None : 1.06

('forward', 'green', 'left', 'forward')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.99

('right', 'red', 'forward', None)
 -- forward : -20.02
 -- left : -19.96
 -- right : 0.00
 -- None : 0.13

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.78
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.68
 -- left : -19.58
 -- right : -9.76
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.94
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.97
 -- left : -4.90
 -- right : 1.20
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.50
 -- left : -20.26
 -- right : -14.30
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -10.04
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -7.65
 -- left : -9.79
 -- right : 0.69
 -- None : 1.50

('forward', 'red', 'left', None)
 -- forward : -4.62
 -- left : -4.93
 -- right : 1.18
 -- None : 0.47

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.27
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 1.09
 -- left : -0.00
 -- right : 2.09
 -- None : -4.71

('left', 'red', None, 'forward')
 -- forward : -7.17
 -- left : -4.78
 -- right : 0.04
 -- None : 2.27

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.79
 -- left : -15.58
 -- right : 0.00
 -- None : -3.41

('left', 'red', 'forward', 'left')
 -- forward : -20.34
 -- left : -19.61
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.17
 -- left : -4.83
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : -4.27

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.37

('forward', 'red', 'right', 'forward')
 -- forward : -5.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -30.13
 -- left : -30.15
 -- right : -15.40
 -- None : 1.64

('left', 'red', 'right', None)
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('left', 'green', None, 'right')
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : -2.41

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -14.61
 -- right : 0.74
 -- None : 0.26

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.47
 -- left : 0.00
 -- right : 1.80
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -5.19
 -- left : -4.66
 -- right : 1.47
 -- None : 0.20

('right', 'green', None, 'left')
 -- forward : 1.00
 -- left : -0.09
 -- right : 0.00
 -- None : -3.78

('right', 'green', 'forward', None)
 -- forward : -0.06
 -- left : 0.49
 -- right : 1.93
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.71
 -- left : -20.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.03
 -- left : 1.39
 -- right : 0.80
 -- None : -3.48

('forward', 'green', None, 'right')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.17
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.13
 -- left : 0.85
 -- right : 0.90
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.20

('left', 'red', 'left', 'right')
 -- forward : -4.66
 -- left : -20.07
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('left', 'green', 'forward', 'right')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

